id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,pdd,absolute_iter_cnt
1,25FV47,1571,821,0,max_time,20547.933255644206,42.52270197868347,24,21.5015884810025,1834.906879619348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,140.86299699844443,6
2,80BAU3B,9799,2262,0,max_time,6.838538077655358e8,40.05019497871399,8,2928.293262744526,3.209810248816688e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.8043308696241154,2
3,ADLITTLE,97,56,0,acceptable,225497.52501012431,0.11716508865356445,72,3.2721424310019616e-6,1.3064505019246847e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.2704063910715707e-5,18
4,AFIRO,32,27,0,acceptable,-464.7509635081095,0.007615089416503906,40,6.446651691991307e-8,9.750777962835855e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.79996554785496e-6,10
5,AGG,163,488,0,acceptable,-3.598956352693345e7,9.417779922485352,124,0.004995234751042579,0.0027012110946004943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.607417290733462e-6,31
6,AGG2,302,516,0,acceptable,-2.0239122575591844e7,29.57835102081299,132,7.8407543152570724,3.1034578569233418e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6.703255629563474e-5,33
7,AGG3,302,516,0,acceptable,1.031211746316123e7,29.61484980583191,156,28.747995793819427,0.001649192823734383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.4312052687742887e-6,39
8,BANDM,472,305,0,acceptable,-158.62271340247267,6.697829008102417,100,4.244618058821904e-6,2.452271593110655e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.724215104256302e-5,25
9,BEACONFD,262,173,0,acceptable,33592.75121507891,1.139423131942749,72,15.884045507526025,0.0015513403221565974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.357289830620064e-5,18
10,BLEND,83,74,0,acceptable,-30.81213335216754,0.0922250747680664,60,1.5153270968795604e-8,2.7975965988247253e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3.2971153276813143e-6,15
11,BNL1,1175,643,0,max_time,6053.488911332717,32.20425510406494,32,6.33580441737891e-5,411.5293048753309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10.03575472459115,8
12,BNL2,3489,2324,0,max_time,473674.7380660622,73.44374704360962,16,87.80908271249643,49188.985284643226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10.999381223748108,4
13,BOEING1,384,351,0,acceptable,-335.21141777540356,24.951131105422974,148,9.6217812147098e-6,3.5710318115889095e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.426231626574349e-5,37
14,BOEING2,143,166,0,acceptable,-315.0052901645633,1.4098129272460938,120,4.029022116209396e-7,3.656217196323497e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9.66522301630764e-5,30
15,BORE3D,315,233,0,acceptable,1373.0808456240784,2.6317219734191895,120,3.3694686862872913e-7,2.319531045289905e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3.8088140769117718e-6,30
16,BRANDY,249,220,0,acceptable,1518.5716031313973,1.707430124282837,96,2.1914160637272195e-6,8.897433126090252e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5.651019024256905e-5,24
17,CAPRI,353,271,0,acceptable,2690.07174417102,8.697553873062134,148,1.3640906573996207e-7,2.18004225338575e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8.848655492777323e-5,37
18,CRE-A,4067,3516,0,max_time,7.013416797924545e9,55.290183782577515,16,0.10634002514336771,405706.3884869396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.0042901926785899,4
19,CRE-B,72447,9648,0,max_time,9.704405550189053e10,252.4819519519806,8,848.9105697242485,3.065929843464332e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.000009056767632,2
20,CRE-C,3678,3068,0,max_time,7.066400109650326e9,69.45439910888672,16,0.05221399362592649,407617.6724972306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.0053959401135306,4
21,CRE-D,69980,8926,0,max_time,7.840315517155826e10,189.00099182128906,8,699.9839416123505,2.9171613102609436e6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.0000085432188537,2
22,CYCLE,2857,1903,0,max_time,46.91584282475581,53.01939296722412,16,4.099894828897918,20210.377932887568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,92.97655302565376,4
23,CZPROB,3523,929,0,max_time,6.964672456254274e6,34.593693017959595,24,0.8569215277965867,31247.103822982255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17.129625836425564,6
24,D2Q06C,5167,2171,0,max_time,1.1148177956803e7,54.73359298706055,12,39036.886358133816,668449.0019825443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37.51386027241936,3
25,D6CUBE,6184,415,0,max_time,1348.5274473113386,77.79034399986267,16,3.763537471576912,893.450383690466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.6766676928614277,4
