id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,nvar_slack,pdd,iters_sp3,iters_sp2,nnzLDL,relative_iter_cnt
1,AUG2D,20200,10000,0,first_order,1.6874117528809686e6,0.16087102890014648,5,2.948752353404416e-13,7.993383732696202e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,19800,9.36338038892736e-12,0,0,248770,20
2,AUG2DC,20200,10000,0,first_order,1.8183680655494058e6,0.17170214653015137,5,3.3928415632544784e-13,9.7497565576532e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,20200,1.1460804528826647e-11,0,0,257245,20
3,AUG2DCQP,20200,10000,0,first_order,6.498134692740614e6,0.7015230655670166,17,3.9388664845319e-6,5.9915163941326455e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,20200,7.1917420280372336e-9,0,0,257245,68
4,AUG2DQP,20200,10000,0,first_order,6.237011966905072e6,0.6650810241699219,16,3.629270304372767e-5,7.862824613624753e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,20200,9.388854347267963e-9,0,0,257245,64
5,AUG3D,3873,1000,0,first_order,554.0677257928935,0.00964212417602539,3,3.654410107856165e-12,8.628653347386717e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,2673,1.4938471128399998e-11,0,0,16931,12
6,AUG3DC,3873,1000,0,first_order,771.2624387272958,0.01888895034790039,3,2.8698710075047984e-11,7.269140844812227e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3873,6.772844072341211e-11,0,0,41186,12
7,AUG3DCQP,3873,1000,0,first_order,993.3621465301558,0.07109379768371582,12,3.844072965844547e-8,3.185007813044649e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,3873,4.651642483522785e-10,0,0,41186,48
8,AUG3DQP,3873,1000,0,first_order,675.2376739664305,0.12403678894042969,11,4.864235680912543e-8,8.505263160429877e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,3873,8.484409930091845e-9,0,0,41186,44
9,BOYD1,93261,18,0,first_order,-6.1735219640824914e7,6.9308860301971436,36,0.008958253102588064,0.07421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,32,93261,3.5122540182601784e-11,0,4,652417,144
10,BOYD2,93263,186531,0,max_iter,21.263878942289367,214.84470200538635,800,0.0016674642567609441,0.000823974609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,279785,0.0007838853930399623,0,782,1274159,3200
11,CONT-050,2597,2401,0,first_order,-4.563850904308004,0.3064708709716797,18,7.661886771353237e-12,1.0701856067996118e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,2597,3.2643283351475796e-10,0,12,121883,72
12,CONT-100,10197,9801,0,first_order,-4.644397868763672,5.701731204986572,47,2.1875118991671098e-13,2.5533394842902624e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,10197,1.1311360220555882e-11,0,41,683122,188
13,CONT-101,10197,10098,0,first_order,0.19552732467744005,8.88129997253418,58,5.63361351981345e-12,1.7277845820729e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,40,10197,9.405094411282761e-11,0,18,684310,232
