id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,nvar_slack,pdd,relative_iter_cnt
1,25FV47,1571,821,0,first_order,5501.8458907761515,0.16970205307006836,28,2.5527823496440473e-10,9.912781706589158e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1832,5.202025666140646e-10,112
2,80BAU3B,9799,2262,0,first_order,987224.1932707346,0.561898946762085,48,2.7424960922177326e-10,1.0727458779897357e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11244,1.3226259067674557e-9,192
3,ADLITTLE,97,56,0,first_order,225494.96317108936,0.0026428699493408203,14,2.5760360804505186e-11,9.035664241997976e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,135,6.197742606469565e-11,56
4,AFIRO,32,27,0,first_order,-464.75314283251015,0.0012738704681396484,10,3.7073437141275235e-12,7.482989680321102e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,49,6.466510072152133e-11,40
5,AGG,163,488,0,first_order,-3.599176727995473e7,0.012392997741699219,22,8.504122879548031e-9,9.736119081222767e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,437,4.1023336420522304e-10,88
6,AGG2,302,516,0,first_order,-2.023925235180655e7,0.0603330135345459,22,5.580407756115022e-6,2.3283064365386963e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,722,9.456333086424076e-9,88
7,AGG3,302,516,0,first_order,1.0312115935426462e7,0.06200003623962402,23,1.1185585821794893e-6,0.0003787848007864942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,722,1.8194000235008735e-10,92
8,BANDM,472,305,0,first_order,-158.62801839690147,0.010670900344848633,17,1.207268446170641e-9,3.47313289239537e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,401,7.720078784465625e-10,68
9,BEACONFD,262,173,0,first_order,33592.48581585037,0.006561994552612305,12,5.312256402782434e-8,1.0550138540565968e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,203,2.6636045931499234e-9,48
10,BLEND,83,74,0,first_order,-30.812149845409078,0.0029609203338623047,14,3.0834156055731475e-11,8.737455203799982e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112,4.528996201186814e-11,56
11,BNL1,1175,643,0,first_order,1977.6295780227983,0.06026101112365723,36,1.0680247912404517e-11,2.0325422062381158e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1449,8.46996683469699e-9,144
12,BNL2,3489,2324,0,first_order,1811.2365408906887,0.7119989395141602,46,3.380309586116601e-11,1.1641532182693481e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4263,8.499738395606234e-10,184
13,BOEING1,384,351,0,first_order,-335.21356747212104,0.03527092933654785,26,5.90558135909003e-11,2.1316282072803006e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,664,2.2057095430421288e-10,104
14,BOEING2,143,166,0,first_order,-315.01872800565263,0.00816488265991211,22,2.2554930538253435e-12,5.4569682106375694e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,273,1.7945249249987641e-10,88
15,BORE3D,315,233,0,first_order,1373.0803954130595,0.00481414794921875,18,3.800981541862331e-10,2.0489494545472553e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,194,9.306710564895629e-10,72
16,BRANDY,249,220,0,first_order,1518.5098980820035,0.011482000350952148,19,1.4764699522151375e-10,2.368736318203446e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,228,1.9849306760049954e-9,76
17,CAPRI,353,271,0,first_order,2690.0129138049906,0.014602899551391602,24,5.654669327775326e-13,1.722666453929378e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,440,9.530958531399882e-11,96
18,CRE-A,4067,3516,0,first_order,2.3595407111417767e7,0.1516270637512207,29,4.749274924159585e-9,2.3584061589025253e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6692,2.2046309792919933e-9,116
19,CRE-B,72447,9648,0,first_order,2.3129639887623042e7,3.51826810836792,47,4.736162038098234e-10,2.1613592968587335e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36382,3.5760926201020514e-11,188
20,CRE-C,3678,3068,0,first_order,2.5275116302270114e7,0.1323249340057373,29,1.2399921452725928e-7,5.854449548032734e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5412,7.08621240226936e-9,116
21,CRE-D,69980,8926,0,first_order,2.4454969828037232e7,2.733513832092285,47,7.601388854472368e-8,2.8717022846236763e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,28601,2.6561020950796346e-9,188
22,CYCLE,2857,1903,0,first_order,-5.226393021380092,0.24353885650634766,26,2.1325540755744925e-10,1.4551915228366852e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3032,8.714567245384557e-10,104
23,CZPROB,3523,929,0,first_order,2.1851966995151774e6,0.06851410865783691,33,2.2272606562615937e-9,4.905302626112898e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2797,6.711112764460312e-10,132
24,D2Q06C,5167,2171,0,first_order,122784.2111993454,1.267204999923706,35,5.575728402298536e-6,1.0847692453105624e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5758,3.6224292795688647e-9,140
25,D6CUBE,6184,415,0,first_order,315.491666678029,0.43022704124450684,23,3.552713678800501e-15,1.0186340659856796e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6183,3.80086837649262e-11,92
