id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,pdd,iters_sp3,iters_sp2,relative_iter_cnt
1,25FV47,1571,821,0,first_order,5501.845890758634,0.4668159484863281,28,1.4210854715202004e-14,1.3269449634413763e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,28,5.254380509887148e-10,0,0,112
2,80BAU3B,9799,2262,0,first_order,987224.19327585,2.7226431369781494,48,7.275957614183426e-12,3.725290298461914e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,48,1.3259790117043332e-9,0,0,192
3,ADLITTLE,97,56,0,first_order,225494.96317108942,0.006922006607055664,14,9.814667931455287e-13,9.044545806164934e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,6.198517001630722e-11,0,0,56
4,AFIRO,32,27,0,first_order,-464.7531428325103,0.0021409988403320312,10,1.7763568394002505e-15,7.529032834662651e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,7.390009544898875e-11,0,0,40
5,AGG,163,488,0,first_order,-3.599176727995503e7,0.033711910247802734,22,1.4682952761020839e-12,1.1775682651204988e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,4.098532976891888e-10,0,0,88
6,AGG2,302,516,0,first_order,-2.0239252351806525e7,0.08892011642456055,22,5.4569682106375694e-12,2.3283064365386963e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,7.977773402279987e-10,0,0,88
7,AGG3,302,516,0,first_order,1.031211593543855e7,0.23178791999816895,22,1.8189894035458565e-12,4.656612873077393e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,1.1940355663663827e-10,0,0,88
8,BANDM,472,305,0,first_order,-158.62801839690096,0.35703206062316895,17,7.105427357601002e-15,2.0161650127192843e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,8.479172011132858e-10,0,0,68
9,BEACONFD,262,173,0,first_order,33592.485812219136,0.011582136154174805,12,1.1962830180864717e-13,8.731149137020111e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,2.9894065338058853e-10,0,0,48
10,BLEND,83,74,0,first_order,-30.8121498454095,0.004662036895751953,14,4.115413031176375e-12,1.4434066024957774e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,4.5432016284257e-11,0,0,56
11,BNL1,1175,643,0,first_order,1977.6295618266158,0.13347101211547852,36,3.694822225952521e-13,2.0685471625793862e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36,2.859386373088857e-10,0,0,144
12,BNL2,3489,2324,0,first_order,1811.236549562874,1.7330710887908936,44,2.842170943040401e-14,1.862645149230957e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,44,5.732187541901688e-9,0,0,176
13,BOEING1,384,351,0,first_order,-335.21356747211956,0.04578518867492676,26,3.7192471324942744e-13,3.637978807091713e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,2.2094087810414436e-10,0,0,104
14,BOEING2,143,166,0,first_order,-315.01872800565275,0.014338016510009766,22,2.926204502529479e-14,3.637978807091713e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,1.7905677063148272e-10,0,0,88
15,BORE3D,315,233,0,first_order,1373.0803955185206,0.009650945663452148,18,1.1368683772161603e-12,2.2353958684107056e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,1.0112420123960312e-9,0,0,72
16,BRANDY,249,220,0,first_order,1518.5098988314737,0.015250205993652344,19,2.461586490198897e-12,4.487610283376853e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,4.026824556469302e-9,0,0,76
17,CAPRI,353,271,0,first_order,2690.0129137972444,0.02534008026123047,24,1.0063498289583375e-13,1.8189894035458565e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,9.105076415504326e-11,0,0,96
18,CRE-A,4067,3516,0,first_order,2.3595407111488845e7,0.3746809959411621,29,7.185008144006133e-11,2.610015383596522e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,29,2.2076351580418372e-9,0,0,116
19,CRE-B,72447,9648,0,first_order,2.3129639887639545e7,10.887097835540771,47,1.0186938965983661e-10,3.1511695998942055e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,47,3.648860120685491e-11,0,0,188
20,CRE-C,3678,3068,0,first_order,2.527511630226909e7,0.3502528667449951,29,6.45741238258779e-11,5.854468487437363e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,29,7.086246154495923e-9,0,0,116
21,CRE-D,69980,8926,0,first_order,2.4454969828035433e7,7.1262640953063965,47,1.5188561519607902e-10,2.872944388798087e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,47,2.6560291277446602e-9,0,0,188
22,CYCLE,2857,1903,0,first_order,-5.226393024507777,1.2612249851226807,25,8.881784197001252e-16,8.731149137020111e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,7.831410439208746e-11,0,0,100
23,CZPROB,3523,929,0,first_order,2.185196700079317e6,0.1210639476776123,36,9.094947017729282e-13,1.6167912697670137e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36,7.2727517540972e-10,0,0,144
24,D2Q06C,5167,2171,0,first_order,122784.21081483488,2.5099899768829346,36,9.313225746154785e-10,3.64709277577311e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36,2.5759399733983484e-11,0,0,144
25,D6CUBE,6184,415,0,first_order,315.4916666780831,0.9442298412322998,23,3.552713678800501e-15,2.7966962079517543e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23,3.8177871475701815e-11,0,0,92
26,DEGEN2,534,444,0,first_order,-1435.1779999493153,0.06089591979980469,14,3.410605131648481e-13,2.0831336655646737e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,8.085156223151077e-11,0,0,56
27,DEGEN3,1818,1503,0,first_order,-987.2939998473339,0.9123880863189697,18,4.317102231254921e-13,1.4637180356658064e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,1.7050345382215327e-10,0,0,72
